FromSite,FromWh,Item,Color,Size,Qty,ToSite,ToWh
KT,STL-L,LB401,GALX,5XL,11.0,KT,STL
KT,STL-L,LB401,GALX,L,167.0,KT,STL
KT,STL-L,LB401,GALX,M,2.0,KT,STL
KT,STL-L,LB401,GALX,S,177.0,KT,STL
KT,STL-L,LB401,GALX,XL,80.0,KT,STL
KT,STL-L,LB401,GALX,XXS,11.0,KT,STL
KT,STL-L,LB401,NUGR,XS,191.0,KT,STL
KT,STL-L,LB401,NVY,2XL,63.0,KT,STL
KT,STL-L,LB401,NVY,3XL,36.0,KT,STL
KT,STL-L,LB401,NVY,4XL,7.0,KT,STL
KT,STL-L,LB401,NVY,5XL,21.0,KT,STL
KT,STL-L,LB401,NVY,L,102.0,KT,STL
KT,STL-L,LB401,NVY,XL,80.0,KT,STL
KT,STL-L,LB401,PEWT,2XL,117.0,KT,STL
KT,STL-L,LB401,PEWT,3XL,54.0,KT,STL
KT,STL-L,LB401,PEWT,4XL,20.0,KT,STL
KT,STL-L,LB401,PEWT,5XL,28.0,KT,STL
KT,STL-L,LB401,PEWT,L,71.0,KT,STL
KT,STL-L,LB401,PEWT,M,176.0,KT,STL
KT,STL-L,LB401,PEWT,S,45.0,KT,STL
KT,STL-L,LB401,PEWT,XL,162.0,KT,STL
KT,STL-L,LB401,PEWT,XS,35.0,KT,STL
KT,STL-L,LB401,PEWT,XXS,5.0,KT,STL
KT,STL-L,LB401,RED,2XL,28.0,KT,STL
KT,STL-L,LB401,RED,3XL,11.0,KT,STL
KT,STL-L,LB401,RED,4XL,3.0,KT,STL
KT,STL-L,LB401,RED,L,28.0,KT,STL
KT,STL-L,LB401,RED,M,5.0,KT,STL
KT,STL-L,LB401,RED,XS,21.0,KT,STL
KT,STL-L,LB401,ROYL,2XL,90.0,KT,STL
KT,STL-L,LB401,ROYL,3XL,47.0,KT,STL
KT,STL-L,LB401,ROYL,5XL,5.0,KT,STL
KT,STL-L,LB401,ROYL,L,82.0,KT,STL
KT,STL-L,LB401,ROYL,M,70.0,KT,STL
KT,STL-L,LB401,ROYL,S,22.0,KT,STL
KT,STL-L,LB401,ROYL,XL,94.0,KT,STL
KT,STL-L,LB401,WHT,2XL,31.0,KT,STL
KT,STL-L,LB401,WHT,3XL,5.0,KT,STL
KT,STL-L,LB401,WHT,4XL,3.0,KT,STL
KT,STL-L,LB401,WHT,5XL,24.0,KT,STL
KT,STL-L,LB401,WHT,L,25.0,KT,STL
KT,STL-L,LB401,WHT,M,27.0,KT,STL
KT,STL-L,LB401,WHT,S,33.0,KT,STL
KT,STL-L,LB401,WHT,XL,40.0,KT,STL
KT,STL-L,LB401,WHT,XS,31.0,KT,STL
KT,STL-L,LB401,WHT,XXS,3.0,KT,STL
KT,STL-L,LB401,WINE,2XL,155.0,KT,STL
KT,STL-L,LB401,WINE,3XL,26.0,KT,STL
KT,STL-L,LB401,WINE,XL,33.0,KT,STL
KT,STL-L,LB401,WINE,XS,229.0,KT,STL
KT,STL-L,LB401,WINE,XXS,6.0,KT,STL
KT,STL-L,LB401P,BLK,P2X,5.0,KT,STL
KT,STL-L,LB401P,BLK,P3X,4.0,KT,STL
KT,STL-L,LB401P,BLK,PXXS,3.0,KT,STL
KT,STL-L,LB401P,CARB,P3X,1.0,KT,STL
KT,STL-L,LB401P,CARB,PL,9.0,KT,STL
KT,STL-L,LB401P,CEIL,P2X,10.0,KT,STL
KT,STL-L,LB401P,CEIL,P3X,21.0,KT,STL
KT,STL-L,LB401P,CEIL,PXL,34.0,KT,STL
KT,STL-L,LB401P,CEIL,PXS,75.0,KT,STL
KT,STL-L,LB401P,CIT,P2X,10.0,KT,STL
KT,STL-L,LB401P,CIT,P3X,28.0,KT,STL
KT,STL-L,LB401P,CIT,PM,31.0,KT,STL
KT,STL-L,LB401P,CIT,PXL,9.0,KT,STL
KT,STL-L,LB401P,GALX,P2X,12.0,KT,STL
KT,STL-L,LB401P,GALX,P3X,2.0,KT,STL
KT,STL-L,LB401P,GALX,PL,33.0,KT,STL
KT,STL-L,LB401P,GALX,PM,35.0,KT,STL
KT,STL-L,LB401P,GALX,PXL,22.0,KT,STL
KT,STL-L,LB401P,GALX,PXS,62.0,KT,STL
KT,STL-L,LB401P,GALX,PXXS,31.0,KT,STL
KT,STL-L,LB401P,NUGR,PM,412.0,KT,STL
KT,STL-L,LB401P,NVY,P2X,2.0,KT,STL
KT,STL-L,LB401P,PEWT,P2X,8.0,KT,STL
KT,STL-L,LB401P,PEWT,P3X,6.0,KT,STL
KT,STL-L,LB401P,PEWT,PM,53.0,KT,STL
KT,STL-L,LB401P,PEWT,PXL,69.0,KT,STL
KT,STL-L,LB401P,PEWT,PXS,4.0,KT,STL
KT,STL-L,LB401P,PEWT,PXXS,7.0,KT,STL
KT,STL-L,LB401P,RED,P2X,1.0,KT,STL
KT,STL-L,LB401P,RED,P3X,1.0,KT,STL
KT,STL-L,LB401P,RED,PL,1.0,KT,STL
KT,STL-L,LB401P,RED,PS,20.0,KT,STL
KT,STL-L,LB401P,RED,PXL,19.0,KT,STL
KT,STL-L,LB401P,ROYL,PL,36.0,KT,STL
KT,STL-L,LB401P,ROYL,PXL,41.0,KT,STL
KT,STL-L,LB401P,ROYL,PXS,3.0,KT,STL
KT,STL-L,LB401P,ROYL,PXXS,16.0,KT,STL
KT,STL-L,LB401P,WHT,P2X,17.0,KT,STL
KT,STL-L,LB401P,WHT,P3X,1.0,KT,STL
KT,STL-L,LB401P,WHT,PL,63.0,KT,STL
KT,STL-L,LB401P,WHT,PM,32.0,KT,STL
KT,STL-L,LB401P,WHT,PS,31.0,KT,STL
KT,STL-L,LB401P,WHT,PXL,45.0,KT,STL
KT,STL-L,LB401P,WHT,PXS,22.0,KT,STL
KT,STL-L,LB401P,WHT,PXXS,16.0,KT,STL
KT,STL-L,LB401P,WINE,P2X,1.0,KT,STL
KT,STL-L,LB401P,WINE,P3X,10.0,KT,STL
KT,STL-L,LB401P,WINE,PXL,67.0,KT,STL
KT,STL-L,LB401P,WINE,PXS,21.0,KT,STL
KT,STL-L,LB401P,WINE,PXXS,2.0,KT,STL
KT,STL-L,LB401T,CARB,T2X,7.0,KT,STL
KT,STL-L,LB401T,CARB,TL,17.0,KT,STL
KT,STL-L,LB401T,CARB,TS,8.0,KT,STL
KT,STL-L,LB401T,CARB,TXL,7.0,KT,STL
KT,STL-L,LB401T,CARB,TXS,9.0,KT,STL
KT,STL-L,LB401T,CEIL,T2X,9.0,KT,STL
KT,STL-L,LB401T,CEIL,TL,7.0,KT,STL
KT,STL-L,LB401T,CEIL,TXL,8.0,KT,STL
KT,STL-L,LB401T,GALX,T2X,21.0,KT,STL
KT,STL-L,LB401T,GALX,TL,10.0,KT,STL
KT,STL-L,LB401T,GALX,TS,1.0,KT,STL
KT,STL-L,LB401T,GALX,TXL,11.0,KT,STL
KT,STL-L,LB401T,GALX,TXS,11.0,KT,STL
KT,STL-L,LB401T,NVY,T2X,17.0,KT,STL
KT,STL-L,LB401T,PEWT,TL,14.0,KT,STL
KT,STL-L,LB401T,PEWT,TM,7.0,KT,STL
KT,STL-L,LB401T,PEWT,TXS,20.0,KT,STL
KT,STL-L,LB401T,RED,T2X,6.0,KT,STL
KT,STL-L,LB401T,RED,TM,3.0,KT,STL
KT,STL-L,LB401T,RED,TS,11.0,KT,STL
KT,STL-L,LB401T,RED,TXL,3.0,KT,STL
KT,STL-L,LB401T,RED,TXS,41.0,KT,STL
KT,STL-L,LB401T,ROYL,TL,1.0,KT,STL
KT,STL-L,LB401T,ROYL,TS,1.0,KT,STL
KT,STL-L,LB401T,WHT,T2X,4.0,KT,STL
KT,STL-L,LB401T,WHT,TL,3.0,KT,STL
KT,STL-L,LB401T,WHT,TM,4.0,KT,STL
KT,STL-L,LB401T,WHT,TS,6.0,KT,STL
KT,STL-L,LB401T,WHT,TXL,2.0,KT,STL
KT,STL-L,LB401T,WHT,TXS,5.0,KT,STL
KT,STL-L,LB401T,WINE,TS,12.0,KT,STL
KT,STL-L,LB401T,WINE,TXS,11.0,KT,STL
KT,STL-L,LB409,BLK,2XL,53.0,KT,STL
KT,STL-L,LB409,BLK,4XL,2.0,KT,STL
KT,STL-L,LB409,BLK,5XL,1.0,KT,STL
KT,STL-L,LB409,BLK,L,64.0,KT,STL
KT,STL-L,LB409,BLK,M,378.0,KT,STL
KT,STL-L,LB409,BLK,S,21.0,KT,STL
KT,STL-L,LB409,CEIL,2XL,1.0,KT,STL
KT,STL-L,LB409,CEIL,3XL,2.0,KT,STL
KT,STL-L,LB409,CEIL,4XL,1.0,KT,STL
KT,STL-L,LB409,CEIL,5XL,1.0,KT,STL
KT,STL-L,LB409,CEIL,L,1.0,KT,STL
KT,STL-L,LB409,CEIL,M,3.0,KT,STL
KT,STL-L,LB409,CEIL,S,38.0,KT,STL
KT,STL-L,LB409,CEIL,XL,2.0,KT,STL
KT,STL-L,LB409,GALX,2XL,10.0,KT,STL
KT,STL-L,LB409,GALX,4XL,11.0,KT,STL
KT,STL-L,LB409,GALX,5XL,11.0,KT,STL
KT,STL-L,LB409,GALX,L,13.0,KT,STL
KT,STL-L,LB409,GALX,M,36.0,KT,STL
KT,STL-L,LB409,GALX,XL,1.0,KT,STL
KT,STL-L,LB409,GALX,XS,8.0,KT,STL
KT,STL-L,LB409,NVY,2XL,50.0,KT,STL
KT,STL-L,LB409,NVY,3XL,55.0,KT,STL
KT,STL-L,LB409,NVY,4XL,2.0,KT,STL
KT,STL-L,LB409,NVY,5XL,4.0,KT,STL
KT,STL-L,LB409,NVY,L,41.0,KT,STL
KT,STL-L,LB409,NVY,M,79.0,KT,STL
KT,STL-L,LB409,NVY,S,9.0,KT,STL
KT,STL-L,LB409,NVY,XL,156.0,KT,STL
KT,STL-L,LB409,NVY,XS,2.0,KT,STL
KT,STL-L,LB409,PEWT,2XL,26.0,KT,STL
KT,STL-L,LB409,PEWT,3XL,13.0,KT,STL
KT,STL-L,LB409,PEWT,4XL,5.0,KT,STL
KT,STL-L,LB409,PEWT,5XL,1.0,KT,STL
KT,STL-L,LB409,PEWT,L,27.0,KT,STL
KT,STL-L,LB409,PEWT,M,69.0,KT,STL
KT,STL-L,LB409,PEWT,S,28.0,KT,STL
KT,STL-L,LB409,PEWT,XL,26.0,KT,STL
KT,STL-L,LB409,ROYL,2XL,21.0,KT,STL
KT,STL-L,LB409,ROYL,3XL,12.0,KT,STL
KT,STL-L,LB409,ROYL,4XL,12.0,KT,STL
KT,STL-L,LB409,ROYL,5XL,12.0,KT,STL
KT,STL-L,LB409,ROYL,L,54.0,KT,STL
KT,STL-L,LB409,ROYL,M,67.0,KT,STL
KT,STL-L,LB409,ROYL,S,66.0,KT,STL
KT,STL-L,LB409,ROYL,XL,3.0,KT,STL
KT,STL-L,LB409,ROYL,XS,8.0,KT,STL
KT,STL-L,LB409,WHT,3XL,1.0,KT,STL
KT,STL-L,LB409,WHT,4XL,1.0,KT,STL
KT,STL-L,LB409,WHT,5XL,1.0,KT,STL
KT,STL-L,LB409,WHT,XS,3.0,KT,STL
KT,STL-L,LB409,WINE,2XL,53.0,KT,STL
KT,STL-L,LB409,WINE,3XL,11.0,KT,STL
KT,STL-L,LB409,WINE,4XL,5.0,KT,STL
KT,STL-L,LB409,WINE,5XL,1.0,KT,STL
KT,STL-L,LB409,WINE,L,31.0,KT,STL
KT,STL-L,LB409,WINE,M,95.0,KT,STL
KT,STL-L,LB409,WINE,S,26.0,KT,STL
KT,STL-L,LB409,WINE,XL,3.0,KT,STL
KT,STL-L,LB409S,BLK,S2X,11.0,KT,STL
KT,STL-L,LB409S,BLK,SL,42.0,KT,STL
KT,STL-L,LB409S,BLK,SM,5.0,KT,STL
KT,STL-L,LB409S,BLK,SXL,20.0,KT,STL
KT,STL-L,LB409S,CARB,SL,1.0,KT,STL
KT,STL-L,LB409S,CARB,SM,19.0,KT,STL
KT,STL-L,LB409S,CARB,SS,10.0,KT,STL
KT,STL-L,LB409S,CEIL,S3X,2.0,KT,STL
KT,STL-L,LB409S,CEIL,SXL,1.0,KT,STL
KT,STL-L,LB409S,GALX,S2X,11.0,KT,STL
KT,STL-L,LB409S,GALX,S3X,2.0,KT,STL
KT,STL-L,LB409S,GALX,SL,12.0,KT,STL
KT,STL-L,LB409S,GALX,SS,13.0,KT,STL
KT,STL-L,LB409S,NVY,S2X,1.0,KT,STL
KT,STL-L,LB409S,NVY,SXL,4.0,KT,STL
KT,STL-L,LB409S,PEWT,S2X,24.0,KT,STL
KT,STL-L,LB409S,PEWT,S3X,10.0,KT,STL
KT,STL-L,LB409S,PEWT,SL,4.0,KT,STL
KT,STL-L,LB409S,PEWT,SM,1.0,KT,STL
KT,STL-L,LB409S,PEWT,SS,2.0,KT,STL
KT,STL-L,LB409S,PEWT,SXL,9.0,KT,STL
KT,STL-L,LB409S,ROYL,S2X,1.0,KT,STL
KT,STL-L,LB409S,ROYL,S3X,13.0,KT,STL
KT,STL-L,LB409S,ROYL,SM,1.0,KT,STL
KT,STL-L,LB409S,ROYL,SS,11.0,KT,STL
KT,STL-L,LB409S,ROYL,SXL,11.0,KT,STL
KT,STL-L,LB409S,WHT,S2X,18.0,KT,STL
KT,STL-L,LB409S,WHT,S3X,10.0,KT,STL
KT,STL-L,LB409S,WHT,SL,18.0,KT,STL
KT,STL-L,LB409S,WHT,SM,5.0,KT,STL
KT,STL-L,LB409S,WHT,SS,10.0,KT,STL
KT,STL-L,LB409S,WHT,SXL,11.0,KT,STL
KT,STL-L,LB409S,WINE,S2X,11.0,KT,STL
KT,STL-L,LB409S,WINE,S3X,6.0,KT,STL
KT,STL-L,LB409S,WINE,SL,7.0,KT,STL
KT,STL-L,LB409S,WINE,SXL,1.0,KT,STL
KT,STL-L,LB409T,BLK,TL,1.0,KT,STL
KT,STL-L,LB409T,BLK,TS,4.0,KT,STL
KT,STL-L,LB409T,BLK,TXL,2.0,KT,STL
KT,STL-L,LB409T,GALX,TM,9.0,KT,STL
KT,STL-L,LB409T,GALX,TXL,1.0,KT,STL
KT,STL-L,LB409T,NVY,TL,3.0,KT,STL
KT,STL-L,LB409T,NVY,TXL,1.0,KT,STL
KT,STL-L,LB409T,PEWT,TL,1.0,KT,STL
KT,STL-L,LB409T,PEWT,TS,1.0,KT,STL
KT,STL-L,LB409T,ROYL,TL,11.0,KT,STL
KT,STL-L,LB409T,ROYL,TS,1.0,KT,STL
KT,STL-L,LB409T,WHT,TL,1.0,KT,STL
KT,STL-L,LB409T,WHT,TM,12.0,KT,STL
KT,STL-L,LB409T,WHT,TS,20.0,KT,STL
KT,STL-L,LB409T,WHT,TXL,5.0,KT,STL
KT,STL-L,LB409T,WINE,TL,9.0,KT,STL
KT,STL-L,LB409T,WINE,TM,9.0,KT,STL
KT,STL-L,LB409T,WINE,TS,10.0,KT,STL
KT,STL-L,LB410,BLK,2XL,30.0,KT,STL
KT,STL-L,LB410,BLK,3XL,24.0,KT,STL
KT,STL-L,LB410,BLK,5XL,5.0,KT,STL
KT,STL-L,LB410,BLK,L,38.0,KT,STL
KT,STL-L,LB410,BLK,M,13.0,KT,STL
KT,STL-L,LB410,BLK,S,32.0,KT,STL
KT,STL-L,LB410,BLK,XL,4.0,KT,STL
KT,STL-L,LB410,BLK,XS,1.0,KT,STL
KT,STL-L,LB410,CARB,2XL,1.0,KT,STL
KT,STL-L,LB410,CARB,XL,19.0,KT,STL
KT,STL-L,LB410,CARB,XS,1.0,KT,STL
KT,STL-L,LB410,CEIL,5XL,1.0,KT,STL
KT,STL-L,LB410,CEIL,S,2.0,KT,STL
KT,STL-L,LB410,CEIL,XL,8.0,KT,STL
KT,STL-L,LB410,CEIL,XS,10.0,KT,STL
KT,STL-L,LB410,GALX,2XL,31.0,KT,STL
KT,STL-L,LB410,GALX,3XL,1.0,KT,STL
KT,STL-L,LB410,GALX,4XL,12.0,KT,STL
KT,STL-L,LB410,GALX,5XL,12.0,KT,STL
KT,STL-L,LB410,GALX,L,34.0,KT,STL
KT,STL-L,LB410,GALX,M,36.0,KT,STL
KT,STL-L,LB410,GALX,S,3.0,KT,STL
KT,STL-L,LB410,GALX,XL,3.0,KT,STL
KT,STL-L,LB410,GALX,XS,4.0,KT,STL
KT,STL-L,LB410,NVY,2XL,30.0,KT,STL
KT,STL-L,LB410,NVY,3XL,18.0,KT,STL
KT,STL-L,LB410,NVY,4XL,11.0,KT,STL
KT,STL-L,LB410,NVY,5XL,16.0,KT,STL
KT,STL-L,LB410,NVY,L,29.0,KT,STL
KT,STL-L,LB410,NVY,M,60.0,KT,STL
KT,STL-L,LB410,NVY,S,17.0,KT,STL
KT,STL-L,LB410,NVY,XL,10.0,KT,STL
KT,STL-L,LB410,NVY,XS,2.0,KT,STL
KT,STL-L,LB410,PEWT,2XL,18.0,KT,STL
KT,STL-L,LB410,PEWT,3XL,10.0,KT,STL
KT,STL-L,LB410,PEWT,4XL,15.0,KT,STL
KT,STL-L,LB410,PEWT,5XL,12.0,KT,STL
KT,STL-L,LB410,PEWT,M,7.0,KT,STL
KT,STL-L,LB410,PEWT,S,37.0,KT,STL
KT,STL-L,LB410,PEWT,XS,2.0,KT,STL
KT,STL-L,LB410,ROYL,2XL,1.0,KT,STL
KT,STL-L,LB410,ROYL,3XL,1.0,KT,STL
KT,STL-L,LB410,ROYL,4XL,1.0,KT,STL
KT,STL-L,LB410,ROYL,5XL,1.0,KT,STL
KT,STL-L,LB410,ROYL,L,52.0,KT,STL
KT,STL-L,LB410,ROYL,M,64.0,KT,STL
KT,STL-L,LB410,ROYL,S,36.0,KT,STL
KT,STL-L,LB410,ROYL,XL,40.0,KT,STL
KT,STL-L,LB410,ROYL,XS,4.0,KT,STL
KT,STL-L,LB410,WHT,2XL,1.0,KT,STL
KT,STL-L,LB410,WHT,L,6.0,KT,STL
KT,STL-L,LB410,WHT,M,33.0,KT,STL
KT,STL-L,LB410,WHT,S,19.0,KT,STL
KT,STL-L,LB410,WHT,XL,22.0,KT,STL
KT,STL-L,LB410,WHT,XS,9.0,KT,STL
KT,STL-L,LB410,WINE,2XL,41.0,KT,STL
KT,STL-L,LB410,WINE,3XL,1.0,KT,STL
KT,STL-L,LB410,WINE,4XL,22.0,KT,STL
KT,STL-L,LB410,WINE,5XL,1.0,KT,STL
KT,STL-L,LB410,WINE,L,11.0,KT,STL
KT,STL-L,LB410,WINE,M,31.0,KT,STL
KT,STL-L,LB410,WINE,S,40.0,KT,STL
KT,STL-L,LB410,WINE,XL,5.0,KT,STL
KT,STL-L,LB410S,BLK,S2X,2.0,KT,STL
KT,STL-L,LB410S,BLK,S3X,1.0,KT,STL
KT,STL-L,LB410S,BLK,SL,2.0,KT,STL
KT,STL-L,LB410S,BLK,SXL,1.0,KT,STL
KT,STL-L,LB410S,CEIL,S2X,1.0,KT,STL
KT,STL-L,LB410S,CEIL,S3X,1.0,KT,STL
KT,STL-L,LB410S,CEIL,SXL,6.0,KT,STL
KT,STL-L,LB410S,GALX,S2X,11.0,KT,STL
KT,STL-L,LB410S,GALX,S3X,1.0,KT,STL
KT,STL-L,LB410S,GALX,SL,14.0,KT,STL
KT,STL-L,LB410S,GALX,SS,22.0,KT,STL
KT,STL-L,LB410S,GALX,SXL,10.0,KT,STL
KT,STL-L,LB410S,NVY,SXL,10.0,KT,STL
KT,STL-L,LB410S,PEWT,S2X,18.0,KT,STL
KT,STL-L,LB410S,PEWT,S3X,9.0,KT,STL
KT,STL-L,LB410S,PEWT,SM,1.0,KT,STL
KT,STL-L,LB410S,PEWT,SXL,21.0,KT,STL
KT,STL-L,LB410S,ROYL,S2X,17.0,KT,STL
KT,STL-L,LB410S,ROYL,S3X,16.0,KT,STL
KT,STL-L,LB410S,ROYL,SS,1.0,KT,STL
KT,STL-L,LB410S,ROYL,SXL,12.0,KT,STL
KT,STL-L,LB410S,WHT,S2X,20.0,KT,STL
KT,STL-L,LB410S,WHT,S3X,3.0,KT,STL
KT,STL-L,LB410S,WHT,SL,9.0,KT,STL
KT,STL-L,LB410S,WHT,SM,8.0,KT,STL
KT,STL-L,LB410S,WHT,SS,11.0,KT,STL
KT,STL-L,LB410S,WHT,SXL,18.0,KT,STL
KT,STL-L,LB410S,WINE,S2X,1.0,KT,STL
KT,STL-L,LB410S,WINE,SL,11.0,KT,STL
KT,STL-L,LB410S,WINE,SM,13.0,KT,STL
KT,STL-L,LB410S,WINE,SS,14.0,KT,STL
KT,STL-L,LB410T,CEIL,TL,5.0,KT,STL
KT,STL-L,LB410T,CEIL,TXL,3.0,KT,STL
KT,STL-L,LB410T,GALX,TL,7.0,KT,STL
KT,STL-L,LB410T,GALX,TM,11.0,KT,STL
KT,STL-L,LB410T,GALX,TS,11.0,KT,STL
KT,STL-L,LB410T,GALX,TXL,13.0,KT,STL
KT,STL-L,LB410T,NVY,TL,18.0,KT,STL
KT,STL-L,LB410T,NVY,TM,23.0,KT,STL
KT,STL-L,LB410T,PEWT,TM,17.0,KT,STL
KT,STL-L,LB410T,PEWT,TS,22.0,KT,STL
KT,STL-L,LB410T,ROYL,TL,29.0,KT,STL
KT,STL-L,LB410T,ROYL,TM,1.0,KT,STL
KT,STL-L,LB410T,ROYL,TXL,19.0,KT,STL
KT,STL-L,LB410T,WHT,TL,11.0,KT,STL
KT,STL-L,LB410T,WHT,TM,1.0,KT,STL
KT,STL-L,LB410T,WHT,TS,1.0,KT,STL
KT,STL-L,LB410T,WHT,TXL,11.0,KT,STL
KT,STL-L,LB410T,WINE,TL,1.0,KT,STL
KT,STL-L,LB410T,WINE,TM,10.0,KT,STL
KT,STL-L,LB410T,WINE,TS,31.0,KT,STL
KT,STL-L,LB410T,WINE,TXL,1.0,KT,STL
KT,STL-L,LJ700,BLK,2XL,63.0,KT,STL
KT,STL-L,LJ700,BLK,3XL,66.0,KT,STL
KT,STL-L,LJ700,BLK,4XL,32.0,KT,STL
KT,STL-L,LJ700,BLK,5XL,3.0,KT,STL
KT,STL-L,LJ700,BLK,L,72.0,KT,STL
KT,STL-L,LJ700,BLK,M,261.0,KT,STL
KT,STL-L,LJ700,BLK,S,125.0,KT,STL
KT,STL-L,LJ700,BLK,XL,78.0,KT,STL
KT,STL-L,LJ700,BLK,XS,127.0,KT,STL
KT,STL-L,LJ700,BLK,XXS,35.0,KT,STL
